0;10
0;44
0;47
0;18
0;16
1;9
1;44
1;47
1;17
1;19
1;15
2;26
2;25
2;30
3;27
3;32
3;29
4;6
4;14
4;12
4;11
5;6
5;9
6;8
6;44
6;15
6;17
6;19
6;21
6;32
6;24
6;29
6;26
6;27
6;5
6;4
7;47
7;11
7;13
7;12
7;19
7;16
7;17
7;18
7;20
7;23
7;26
7;27
7;28
7;31
7;10
8;47
8;6
8;44
8;28
9;5
9;1
9;10
10;7
10;9
10;0
11;21
11;4
11;7
12;32
12;7
12;4
13;24
13;14
13;7
13;14
14;29
14;13
14;4
14;13
15;1
15;16
15;6
15;20
16;15
16;0
16;7
17;1
17;7
17;18
17;6
17;31
18;17
18;0
18;7
19;1
19;6
19;7
19;23
20;22
20;15
20;7
21;27
21;22
21;6
21;11
22;26
22;21
22;20
23;25
23;19
23;7
24;27
24;25
24;6
24;13
25;24
25;2
25;23
26;2
26;6
26;22
26;7
26;33
27;3
27;6
27;24
27;7
27;21
28;30
28;8
28;7
29;3
29;30
29;6
29;14
30;29
30;2
30;28
31;33
31;17
31;7
32;3
32;6
32;12
33;26
33;31
44;6
44;8
44;1
44;0
47;8
47;7
47;1
47;0
.0;-27.08162555681181;25.207511777674934;17.279864607624983
.10;-16.892731693136465;33.44148346534998;28.297788122437925
.44;-13.71737808483085;2.990717975085402;23.768512042056653
.47;-19.51452111806375;10.30954339480983;13.844475370862115
.18;-14.939941820068631;35.64075943860667;1.8494330152838867
.16;-34.75756856635467;22.472478383060274;-0.19448465584036465
.1;-6.77369657691231;18.103020365004063;15.217896407100186
.9;-4.236250666668458;28.543608389871814;39.074468307281826
.17;-2.13931645765568;25.86781749050809;-3.070372809892079
.19;10.539013904856851;9.923739427471627;4.122105917714875
.15;-24.970859200812658;14.755447152553383;-9.027342130991105
.2;42.3749954610528;-15.203818665006803;-8.986362281878128
.26;13.223690579120252;10.529524291725975;-24.93589566029884
.25;41.861646206645226;-2.75620317456019;-14.353991664839661
.30;30.98160289365064;-31.594531615738074;5.3412030784839715
.3;-2.9899896515912996;-43.67277167495882;-3.404329725068801
.27;1.5150138827543094;-14.884761843164117;-15.676462093544563
.32;-18.027220083379998;-36.25450509964628;-0.2436932518863311
.29;12.568034567965114;-40.601450534942515;-6.233013729732431
.4;-16.154353770059256;-29.976987589096844;-25.269422912000397
.6;-2.0840981078686625;-6.969712193444762;-3.325987171072551
.14;5.312898493937137;-42.96732049806257;-28.195736188101655
.12;-26.049018708179513;-27.046290077498398;-11.335568887989496
.11;-20.345410277638113;-13.483676442731898;-33.031910951484264
.5;5.991729465699156;14.388473527521896;40.410382315245485
.8;-6.039584176949038;-9.11271825678327;20.005861570327472
.21;-7.753041698674201;-6.024364554826868;-31.797773314688456
.24;20.500291049460518;-14.817046813067362;-20.3009147274548
.7;-4.125269567992019;9.254185824604265;-7.980922299270666
.13;14.518000028355091;-25.541441259737944;-31.538676464808823
.20;-19.29438121095771;18.48321274518293;-28.60271619531651
.23;28.43422316573468;10.51164898167067;-3.475671223489647
.28;13.459844350135503;-17.684301269229497;16.84982049003357
.31;8.228105355461794;35.64633371778001;-18.17533506660158
.22;-5.6466611639303945;11.762074942556968;-41.14659760325775
.33;19.7855657972878;34.985288085563745;-32.112896455572674
END #with rigid edges
.0;-43.42952616319882;-24.24623530224116;-58.79138476547601
.10;-6.572042402281522;-36.29106429129143;-34.12252505637707
.44;-0.3110823294412198;-20.7139646459804;-44.3406570663365
.47;-41.744908035156556;-31.413632549312606;-14.407408163319262
.18;-46.98060610211619;-9.28223596697713;-15.300503787981159
.16;-27.865712241489813;-42.66649115350535;-20.664529483574764
.1;-10.616336656272654;-63.14120865928811;-28.338403329532415
.9;18.463716455794646;-62.14225153579458;-63.06609583378921
.17;-28.518147068557496;-44.03104572007824;8.04243436560854
.19;19.361147613856456;-51.33196058416962;3.9784471410462277
.15;-3.714612922950386;-51.799863469987216;15.694087896300822
.2;17.138011759000626;37.63116165058777;68.06830494470078
.26;2.9769831706561174;-2.6915827904311285;50.10753902964811
.25;53.03619213115698;9.673814916032242;60.69729524953514
.30;-6.745412070237749;59.742025853007455;34.98913559011661
.3;36.468313830511704;70.46073946926465;3.6682864353765363
.27;11.924299054004655;33.4889186308402;15.123807620971267
.32;41.29995096456627;24.87671547548246;2.5375685814050657
.29;3.882330536519488;39.95876651335717;-5.945177691417372
.4;42.0370484538157;17.816905041634293;-17.69120941959424
.6;6.945664360820656;-8.049875038964123;0.9052810493056296
.14;27.69936950625749;52.82844056731665;-43.17364586719072
.12;41.01784696895266;-21.065007094057602;4.512640842281048
.11;25.8847324731299;17.008763925131444;26.007225208226476
.5;32.46684402384887;-31.770415626321192;-31.818402479797136
.8;-26.96814823378857;10.36969690444836;-26.00702348273197
.21;-17.78934182614139;8.628206792894794;37.26063368353198
.24;48.89273368642427;6.4855567582819;14.890872928812417
.7;-5.067551572382518;-11.015249776511975;6.783857823754357
.13;22.38246806215259;12.094601905996377;-23.155287379241013
.20;-36.066523605233485;-28.069986306501164;37.8985863248134
.23;29.300173142473405;-22.61223935932996;37.770578180339506
.28;-32.25568515604687;27.00603516886591;15.512443238343467
.31;-6.754650870472072;-36.65196314400567;46.917032051471494
.22;-34.47260566580895;-4.944375878858377;77.22839105755394
.33;4.044210112011841;-26.33920944248083;90.03216561625821
END
